1-Dimensional, Elementary
Possible States: 4
Neighborhood Size: 3, Orientation: { -1, 0, 1, }
Rule: {
333 -> 3
332 -> 2
331 -> 0
330 -> 1
323 -> 3
322 -> 3
321 -> 2
320 -> 2
313 -> 2
312 -> 2
311 -> 1
310 -> 1
303 -> 3
302 -> 1
301 -> 3
300 -> 0
233 -> 3
232 -> 1
231 -> 2
230 -> 3
223 -> 3
222 -> 3
221 -> 0
220 -> 2
213 -> 2
212 -> 1
211 -> 0
210 -> 2
203 -> 0
202 -> 0
201 -> 0
200 -> 1
133 -> 1
132 -> 1
131 -> 1
130 -> 3
123 -> 1
122 -> 1
121 -> 1
120 -> 1
113 -> 1
112 -> 3
111 -> 2
110 -> 0
103 -> 0
102 -> 1
101 -> 0
100 -> 2
033 -> 2
032 -> 3
031 -> 3
030 -> 0
023 -> 1
022 -> 2
021 -> 3
020 -> 0
013 -> 2
012 -> 1
011 -> 3
010 -> 0
003 -> 0
002 -> 3
001 -> 1
000 -> 1 }
Number: 300377737362090600663731055950616632373
